timestamp_utc_iso,category,input_file,n,seed,rep_id,elapsed_ms,cpu_ms,comparisons,swaps,correct,std_sort_ms,recursion_depth,bad_split_count
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_1000.txt,1000,57,15,0,0,10981,5120,1,0,22,23
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_1000.txt,1000,58,16,0,0,11527,4590,1,0,22,32
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_1000.txt,1000,59,17,0,0,11039,4562,1,0,23,24
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_1000.txt,1000,60,18,0,0,10597,4392,1,0,20,19
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_1000.txt,1000,61,19,0,0,10811,3912,1,0,21,25
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,42,0,0,0,22619,10432,1,0,22,41
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,43,1,0,0,24874,11490,1,0,22,63
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,44,2,0,0,23471,8872,1,0,23,34
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,45,3,0,0,26516,11822,1,0,25,38
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,46,4,0,0,24898,9428,1,0,26,48
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,47,5,0,0,25257,11026,1,0,23,64
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,48,6,0,0,25458,11740,1,0,24,71
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,49,7,0,0,24055,9904,1,0,21,58
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,50,8,0,0,23826,11758,1,0,23,39
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,51,9,0,0,23828,9894,1,0,24,57
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,52,10,0,0,24169,8884,1,0,25,47
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,53,11,0,0,25492,9058,1,0,30,51
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,54,12,0,0,25393,10402,1,0,24,68
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,55,13,0,0,25825,11094,1,0,23,55
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,56,14,0,0,25966,9820,1,0,24,48
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,57,15,0,0,23819,10748,1,0,23,63
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,58,16,0,0,24097,9418,1,0,23,55
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,59,17,0,0,25286,10178,1,0,23,59
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,60,18,0,0,22576,9894,1,0,22,48
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_2000.txt,2000,61,19,0,0,24459,8220,1,0,25,53
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,42,0,0,0,69861,28064,1,0,26,143
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,43,1,0,0,70483,32044,1,0,25,146
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,44,2,0,0,72227,24996,1,0,30,147
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,45,3,0,0,80006,35618,1,0,32,141
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,46,4,0,0,72260,26200,1,0,28,125
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,47,5,0,0,71801,30718,1,0,27,109
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,48,6,0,0,73845,32902,1,0,33,136
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,49,7,0,0,66855,29628,1,0,24,140
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,50,8,0,0,70139,30966,1,0,27,123
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,51,9,0,0,67885,28794,1,0,28,132
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,52,10,0,0,73798,30856,1,0,30,127
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,53,11,0,0,70597,26612,1,0,28,127
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,54,12,0,0,71675,30212,1,0,29,141
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,55,13,0,0,70421,29142,1,0,26,131
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,56,14,0,0,74886,26130,1,0,26,129
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,57,15,0,0,70307,28312,1,0,27,150
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,58,16,0,0,71144,28452,1,0,30,155
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,59,17,0,0,75540,26496,1,0,27,139
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,60,18,0,0,67869,29522,1,0,25,110
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_5000.txt,5000,61,19,0,0,74482,26664,1,0,27,126
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,42,0,0,0,162976,57848,1,0,32,274
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,43,1,0,0,152647,64912,1,0,33,274
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,44,2,0,0,155472,59500,1,0,29,249
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,45,3,0,0,162576,52110,1,0,29,264
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,46,4,0,0,163634,50894,1,0,33,264
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,47,5,0,0,168975,60818,1,0,32,274
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,48,6,0,0,158164,68184,1,0,30,252
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,49,7,0,0,154074,67038,1,0,28,259
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,50,8,0,0,157100,65290,1,0,29,269
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,51,9,0,0,145166,57772,1,0,27,298
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,52,10,0,0,151907,57164,1,0,28,261
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,53,11,0,0,157802,56708,1,0,32,289
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,54,12,0,0,154920,71512,1,0,32,285
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,55,13,0,0,159583,58498,1,0,28,288
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,56,14,0,0,155400,56666,1,0,28,250
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,57,15,0,0,151972,67536,1,0,31,268
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,58,16,0,0,148744,58444,1,0,29,256
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,59,17,0,0,169848,57730,1,0,33,279
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,60,18,0,0,152370,59850,1,0,31,300
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_10000.txt,10000,61,19,0,0,146558,58564,1,0,27,249
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,42,0,1,1,333078,123758,1,0,32,500
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,43,1,0,0,338421,147044,1,0,34,551
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,44,2,0,0,326224,133366,1,0,30,535
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,45,3,0,0,371612,132504,1,0,34,557
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,46,4,1,1,334179,125926,1,0,32,512
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,47,5,0,0,358630,134636,1,0,36,512
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,48,6,1,1,349448,148212,1,0,37,553
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,49,7,1,1,328646,132144,1,0,31,557
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,50,8,0,0,331355,142808,1,0,31,561
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,51,9,0,0,332483,133540,1,0,34,501
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,52,10,0,0,347964,124322,1,0,36,543
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,53,11,0,0,330395,122276,1,0,32,537
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,54,12,0,0,331368,145448,1,0,31,521
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,55,13,1,1,351748,133812,1,0,33,559
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,56,14,0,0,362755,149160,1,0,34,555
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,57,15,0,0,327563,136090,1,0,31,496
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,58,16,0,0,326263,126560,1,0,31,529
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,59,17,0,0,347866,143200,1,0,36,515
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,60,18,0,0,332984,132110,1,0,32,547
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_20000.txt,20000,61,19,0,0,328413,114912,1,0,33,549
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,42,0,1,1,965426,363660,1,0,36,1353
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,43,1,2,2,922553,408524,1,0,35,1341
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,44,2,1,1,937325,320712,1,0,34,1381
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,45,3,1,1,995965,316956,1,0,38,1272
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,46,4,1,1,942167,326470,1,0,38,1434
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,47,5,1,1,938985,348408,1,0,34,1345
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,48,6,1,1,987164,448160,1,0,36,1360
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,49,7,1,1,916043,362370,1,0,36,1349
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,50,8,1,1,902451,385180,1,0,36,1390
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,51,9,1,1,938665,352134,1,0,38,1328
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,52,10,1,1,958096,360468,1,0,41,1418
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,53,11,2,2,992736,347172,1,0,38,1381
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,54,12,1,1,912328,398668,1,0,38,1358
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,55,13,1,1,953132,367218,1,0,35,1322
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,56,14,1,1,984493,360672,1,0,38,1309
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,57,15,1,1,915317,383036,1,0,32,1339
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,58,16,1,1,939335,381882,1,0,38,1350
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,59,17,1,1,934572,342192,1,0,40,1393
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,60,18,1,1,912953,349610,1,0,36,1384
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_50000.txt,50000,61,19,1,1,910119,331184,1,0,35,1318
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,42,0,3,3,1974465,744198,1,0,38,2675
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,43,1,5,5,2017877,839982,1,0,41,2758
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,44,2,2,2,2076928,829456,1,0,40,2680
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,45,3,2,2,2099780,769044,1,0,40,2757
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,46,4,2,2,1965884,726628,1,0,37,2678
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,47,5,4,4,2068974,760636,1,0,44,2696
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,48,6,2,2,2094733,870706,1,0,40,2692
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,49,7,5,5,1968752,777210,1,0,36,2721
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,50,8,3,3,1973347,860424,1,0,39,2670
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,51,9,4,4,2022244,739930,1,0,39,2693
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,52,10,4,4,1971658,802406,1,0,37,2716
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,53,11,2,2,2011171,726190,1,0,39,2701
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,54,12,2,2,2046014,849074,1,0,41,2661
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,55,13,2,2,2160312,796582,1,0,45,2549
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,56,14,2,2,2068163,702548,1,0,38,2750
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,57,15,2,2,2008297,788306,1,0,39,2666
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,58,16,2,2,1983863,750324,1,0,39,2673
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,59,17,3,3,2109191,733614,1,0,40,2662
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,60,18,2,2,1965055,739928,1,0,38,2784
2025-11-22T05:31:15Z,reverse_sorted,./datasets/qsort/reverse_sorted/reverse_sorted_100000.txt,100000,61,19,2,2,2020531,688972,1,0,39,2758
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,42,0,0,0,694,104,1,0,12,5
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,43,1,0,0,683,112,1,0,12,4
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,44,2,0,0,599,98,1,0,11,1
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,45,3,0,0,747,102,1,0,17,6
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,46,4,0,0,632,110,1,0,12,2
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,47,5,0,0,704,96,1,0,13,4
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,48,6,0,0,659,102,1,0,10,3
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,49,7,0,0,644,94,1,0,14,5
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,50,8,0,0,673,96,1,0,14,3
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,51,9,0,0,594,98,1,0,11,2
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,52,10,0,0,691,94,1,0,15,4
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,53,11,0,0,621,94,1,0,10,2
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,54,12,0,0,583,100,1,0,10,3
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,55,13,0,0,700,96,1,0,12,2
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,56,14,0,0,787,94,1,0,15,4
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,57,15,0,0,710,106,1,0,16,3
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,58,16,0,0,582,98,1,0,11,0
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,59,17,0,0,723,100,1,0,14,3
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,60,18,0,0,626,96,1,0,11,3
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_100.txt,100,61,19,0,0,705,100,1,0,13,3
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,42,0,0,0,10355,1008,1,0,22,33
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,43,1,0,0,12028,960,1,0,23,39
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,44,2,0,0,11203,1020,1,0,21,19
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,45,3,0,0,11975,1006,1,0,23,37
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,46,4,0,0,10545,1026,1,0,24,20
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,47,5,0,0,11800,980,1,0,24,23
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,48,6,0,0,11611,1024,1,0,24,32
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,49,7,0,0,10481,988,1,0,21,28
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,50,8,0,0,10466,1012,1,0,20,35
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,51,9,0,0,10934,1020,1,0,19,39
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,52,10,0,0,11597,976,1,0,20,28
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,53,11,0,0,10708,978,1,0,21,27
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,54,12,0,0,10334,1018,1,0,20,27
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,55,13,0,0,11709,1030,1,0,21,31
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,56,14,0,0,11411,1004,1,0,20,28
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,57,15,0,0,12189,994,1,0,21,28
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,58,16,0,0,11013,1034,1,0,23,28
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,59,17,0,0,11054,978,1,0,19,26
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,60,18,0,0,11011,1018,1,0,22,28
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_1000.txt,1000,61,19,0,0,11429,998,1,0,20,30
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,42,0,0,0,26313,1998,1,0,25,63
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,43,1,0,0,25440,1968,1,0,25,55
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,44,2,0,0,24509,1952,1,0,24,58
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,45,3,0,0,25259,1986,1,0,24,53
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,46,4,0,0,23704,2042,1,0,23,42
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,47,5,0,0,24584,1922,1,0,22,54
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,48,6,0,0,25571,2040,1,0,26,58
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,49,7,0,0,23700,2002,1,0,23,59
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,50,8,0,0,23389,1990,1,0,23,57
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,51,9,0,0,24972,2016,1,0,25,67
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,52,10,0,0,24497,1958,1,0,23,43
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,53,11,0,0,24240,2034,1,0,21,35
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,54,12,0,0,24849,1996,1,0,25,48
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,55,13,0,0,25218,2022,1,0,23,58
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,56,14,0,0,27364,1968,1,0,25,56
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,57,15,0,0,24679,1992,1,0,23,42
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,58,16,0,0,23068,1984,1,0,20,47
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,59,17,0,0,25277,1936,1,0,24,46
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,60,18,0,0,25630,2034,1,0,23,52
2025-11-22T05:31:15Z,sorted,./datasets/qsort/sorted/sorted_2000.txt,2000,61,19,0,0,25126,2000,1,0,26,57
